,3000,5000
1,1.0,1.0
2,1.0,1.0
3,1.0,1.0
4,1.0,1.0
5,1.0,1.0
6,1.0,1.0
7,1.0,1.0
8,1.0,1.0
9,1.0,1.0
10,1.0,1.0
11,1.0,1.0
12,1.0,1.0
13,1.0,1.0
14,1.0,1.0
15,1.0,1.0
16,0.995,1.0
17,0.995,1.0
18,0.995,1.0
19,0.995,1.0
20,0.995,1.0
21,0.99,1.0
22,0.99,0.995
23,0.99,0.99
24,0.985,0.99
25,0.985,0.99
26,0.975,0.99
27,0.97,0.99
28,0.97,0.99
29,0.965,0.99
30,0.96,0.99
31,0.96,0.99
32,0.96,0.99
33,0.955,0.985
34,0.94,0.985
35,0.94,0.985
36,0.94,0.98
37,0.935,0.96
38,0.935,0.955
39,0.935,0.95
40,0.93,0.95
41,0.925,0.945
42,0.92,0.945
43,0.915,0.935
44,0.915,0.93
45,0.91,0.925
46,0.905,0.92
47,0.895,0.905
48,0.895,0.9
49,0.895,0.895
50,0.895,0.895
51,0.895,0.89
52,0.895,0.875
53,0.89,0.865
54,0.89,0.86
55,0.89,0.855
56,0.89,0.85
57,0.885,0.845
58,0.88,0.84
59,0.88,0.84
60,0.875,0.835
61,0.875,0.83
62,0.875,0.83
63,0.87,0.83
64,0.865,0.83
65,0.86,0.83
66,0.86,0.825
67,0.86,0.825
68,0.86,0.825
69,0.86,0.825
70,0.86,0.82
71,0.86,0.82
72,0.86,0.815
73,0.855,0.815
74,0.85,0.81
75,0.85,0.805
76,0.845,0.805
77,0.845,0.795
78,0.845,0.795
79,0.845,0.79
80,0.845,0.79
81,0.845,0.79
82,0.835,0.79
83,0.835,0.785
84,0.83,0.78
85,0.82,0.78
86,0.81,0.78
87,0.81,0.78
88,0.8,0.78
89,0.8,0.78
90,0.8,0.78
91,0.79,0.78
92,0.79,0.78
93,0.79,0.78
94,0.785,0.78
95,0.78,0.775
96,0.775,0.775
97,0.77,0.775
98,0.765,0.77
99,0.765,0.77
100,0.765,0.77
101,0.765,0.77
102,0.765,0.765
103,0.765,0.765
104,0.76,0.765
105,0.76,0.76
106,0.76,0.755
107,0.76,0.755
108,0.76,0.75
109,0.755,0.745
110,0.755,0.745
111,0.755,0.745
112,0.745,0.745
113,0.745,0.745
114,0.745,0.745
115,0.745,0.745
116,0.745,0.745
117,0.745,0.745
118,0.745,0.74
119,0.745,0.74
120,0.745,0.74
121,0.745,0.74
122,0.745,0.74
123,0.74,0.73
124,0.74,0.73
125,0.73,0.73
126,0.73,0.73
127,0.73,0.73
128,0.725,0.725
129,0.725,0.72
130,0.725,0.71
131,0.725,0.71
132,0.725,0.71
133,0.725,0.71
134,0.72,0.71
135,0.72,0.71
136,0.715,0.705
137,0.71,0.7
138,0.705,0.695
139,0.705,0.695
140,0.7,0.69
141,0.7,0.69
142,0.7,0.69
143,0.7,0.69
144,0.695,0.69
145,0.695,0.69
146,0.695,0.685
147,0.695,0.68
148,0.695,0.675
149,0.695,0.67
150,0.695,0.66
151,0.695,0.66
152,0.695,0.66
153,0.695,0.66
154,0.695,0.66
155,0.69,0.655
156,0.69,0.655
157,0.69,0.655
158,0.69,0.655
159,0.69,0.65
160,0.685,0.65
161,0.685,0.65
162,0.685,0.65
163,0.685,0.645
164,0.685,0.645
165,0.68,0.645
166,0.68,0.645
167,0.68,0.645
168,0.68,0.645
169,0.68,0.645
170,0.68,0.645
171,0.675,0.645
172,0.675,0.645
173,0.675,0.645
174,0.675,0.645
175,0.675,0.64
176,0.675,0.635
177,0.675,0.635
178,0.675,0.635
179,0.675,0.625
180,0.67,0.62
181,0.67,0.62
182,0.67,0.62
183,0.67,0.62
184,0.67,0.62
185,0.67,0.62
186,0.67,0.61
187,0.67,0.61
188,0.665,0.61
189,0.665,0.61
190,0.66,0.61
191,0.66,0.61
192,0.66,0.61
193,0.655,0.61
194,0.655,0.605
195,0.655,0.6
196,0.65,0.595
197,0.65,0.595
198,0.645,0.595
199,0.64,0.585
200,0.64,0.58
201,0.64,0.58
202,0.64,0.58
203,0.64,0.58
204,0.64,0.58
205,0.64,0.575
206,0.635,0.57
207,0.635,0.57
208,0.635,0.57
209,0.635,0.57
210,0.635,0.57
211,0.635,0.565
212,0.635,0.565
213,0.635,0.565
214,0.635,0.565
215,0.635,0.56
216,0.635,0.56
217,0.635,0.56
218,0.635,0.56
219,0.635,0.56
220,0.635,0.555
221,0.635,0.555
222,0.635,0.555
223,0.63,0.55
224,0.625,0.55
225,0.625,0.55
226,0.625,0.55
227,0.625,0.545
228,0.62,0.545
229,0.62,0.54
230,0.62,0.535
231,0.62,0.535
232,0.615,0.535
233,0.615,0.535
234,0.615,0.535
235,0.61,0.53
236,0.605,0.52
237,0.605,0.515
238,0.6,0.515
239,0.6,0.515
240,0.6,0.515
241,0.6,0.515
242,0.595,0.515
243,0.595,0.515
244,0.595,0.515
245,0.595,0.515
246,0.595,0.515
247,0.595,0.515
248,0.595,0.51
249,0.595,0.51
250,0.595,0.51
251,0.595,0.505
252,0.585,0.5
253,0.58,0.5
254,0.58,0.495
255,0.58,0.495
256,0.58,0.495
257,0.58,0.495
258,0.58,0.495
259,0.58,0.49
260,0.58,0.49
261,0.575,0.49
262,0.575,0.49
263,0.575,0.485
264,0.575,0.48
265,0.575,0.48
266,0.575,0.48
267,0.575,0.475
268,0.575,0.475
269,0.575,0.475
270,0.575,0.475
271,0.575,0.475
272,0.575,0.475
273,0.575,0.475
274,0.575,0.46
275,0.575,0.46
276,0.575,0.455
277,0.575,0.455
278,0.575,0.455
279,0.565,0.455
280,0.56,0.45
281,0.56,0.45
282,0.555,0.45
283,0.555,0.45
284,0.545,0.445
285,0.54,0.445
286,0.54,0.445
287,0.54,0.445
288,0.54,0.44
289,0.54,0.44
290,0.54,0.44
291,0.54,0.44
292,0.54,0.44
293,0.54,0.44
294,0.54,0.44
295,0.54,0.44
296,0.54,0.44
297,0.54,0.44
298,0.54,0.44
299,0.54,0.44
300,0.54,0.44
301,0.54,0.44
302,0.54,0.44
303,0.54,0.44
304,0.54,0.44
305,0.54,0.435
306,0.54,0.435
307,0.54,0.435
308,0.54,0.435
309,0.54,0.435
310,0.54,0.435
311,0.54,0.435
312,0.54,0.435
313,0.54,0.435
314,0.54,0.435
315,0.54,0.435
316,0.535,0.435
317,0.535,0.435
318,0.535,0.435
319,0.535,0.435
320,0.535,0.435
321,0.53,0.435
322,0.53,0.435
323,0.53,0.435
324,0.53,0.435
325,0.53,0.435
326,0.52,0.435
327,0.515,0.435
328,0.515,0.435
329,0.515,0.435
330,0.51,0.435
331,0.51,0.43
332,0.51,0.43
333,0.51,0.43
334,0.51,0.43
335,0.49,0.425
336,0.485,0.425
337,0.48,0.425
338,0.475,0.42
339,0.475,0.42
340,0.475,0.42
341,0.475,0.42
342,0.475,0.42
343,0.475,0.415
344,0.475,0.415
345,0.475,0.415
346,0.475,0.41
347,0.475,0.41
348,0.475,0.41
349,0.475,0.41
350,0.475,0.41
351,0.475,0.41
352,0.475,0.41
353,0.47,0.41
354,0.465,0.405
355,0.465,0.405
356,0.46,0.405
357,0.46,0.405
358,0.455,0.4
359,0.455,0.4
360,0.45,0.4
361,0.45,0.4
362,0.45,0.395
363,0.445,0.395
364,0.445,0.395
365,0.445,0.395
366,0.445,0.395
367,0.445,0.395
368,0.445,0.395
369,0.445,0.395
370,0.445,0.395
371,0.445,0.395
372,0.44,0.395
373,0.44,0.395
374,0.44,0.395
375,0.44,0.395
376,0.44,0.395
377,0.435,0.395
378,0.435,0.395
379,0.43,0.395
380,0.43,0.395
381,0.43,0.39
382,0.43,0.39
383,0.43,0.39
384,0.42,0.39
385,0.42,0.39
386,0.42,0.39
387,0.415,0.39
388,0.415,0.39
389,0.41,0.385
390,0.41,0.385
391,0.41,0.385
392,0.41,0.385
393,0.41,0.385
394,0.41,0.385
395,0.41,0.385
396,0.41,0.385
397,0.405,0.385
398,0.405,0.385
399,0.4,0.38
400,0.395,0.375
401,0.395,0.375
402,0.395,0.375
403,0.395,0.375
404,0.395,0.375
405,0.395,0.375
406,0.395,0.375
407,0.395,0.375
408,0.395,0.37
409,0.39,0.37
410,0.385,0.365
411,0.385,0.365
412,0.385,0.36
413,0.385,0.36
414,0.375,0.36
415,0.37,0.36
416,0.37,0.355
417,0.37,0.355
418,0.37,0.355
419,0.37,0.355
420,0.37,0.355
421,0.37,0.35
422,0.37,0.35
423,0.37,0.35
424,0.37,0.35
425,0.37,0.345
426,0.365,0.345
427,0.365,0.335
428,0.365,0.335
429,0.365,0.335
430,0.365,0.335
431,0.365,0.335
432,0.365,0.335
433,0.365,0.33
434,0.365,0.33
435,0.365,0.33
436,0.365,0.33
437,0.365,0.325
438,0.365,0.32
439,0.36,0.315
440,0.36,0.315
441,0.36,0.315
442,0.36,0.315
443,0.355,0.315
444,0.355,0.31
445,0.355,0.31
446,0.35,0.305
447,0.35,0.305
448,0.35,0.305
449,0.35,0.305
450,0.35,0.305
451,0.345,0.305
452,0.34,0.3
453,0.34,0.3
454,0.34,0.3
455,0.34,0.3
456,0.34,0.3
457,0.34,0.3
458,0.34,0.3
459,0.34,0.3
460,0.335,0.295
461,0.335,0.295
462,0.335,0.295
463,0.33,0.295
464,0.33,0.295
465,0.33,0.295
466,0.325,0.295
467,0.325,0.295
468,0.325,0.295
469,0.325,0.295
470,0.325,0.295
471,0.325,0.295
472,0.325,0.295
473,0.325,0.295
474,0.325,0.295
475,0.325,0.295
476,0.325,0.295
477,0.325,0.295
478,0.325,0.29
479,0.325,0.285
480,0.325,0.28
481,0.325,0.28
482,0.325,0.27
483,0.325,0.27
484,0.32,0.27
485,0.32,0.27
486,0.32,0.27
487,0.32,0.27
488,0.32,0.27
489,0.32,0.27
490,0.32,0.27
491,0.32,0.27
492,0.32,0.27
493,0.32,0.27
494,0.32,0.265
495,0.315,0.265
496,0.315,0.26
497,0.315,0.26
498,0.315,0.26
499,0.315,0.26
500,0.315,0.26
501,0.315,0.26
502,0.315,0.26
503,0.315,0.26
504,0.315,0.255
505,0.315,0.255
506,0.315,0.255
507,0.31,0.255
508,0.31,0.255
509,0.31,0.255
510,0.305,0.255
511,0.305,0.255
512,0.305,0.255
513,0.305,0.255
514,0.305,0.255
515,0.305,0.255
516,0.305,0.255
517,0.305,0.255
518,0.3,0.255
519,0.3,0.25
520,0.295,0.25
521,0.295,0.25
522,0.29,0.25
523,0.29,0.25
524,0.29,0.25
525,0.29,0.25
526,0.29,0.25
527,0.29,0.25
528,0.29,0.25
529,0.29,0.25
530,0.29,0.25
531,0.29,0.25
532,0.285,0.25
533,0.285,0.25
534,0.285,0.25
535,0.285,0.25
536,0.285,0.25
537,0.285,0.25
538,0.285,0.25
539,0.285,0.25
540,0.285,0.245
541,0.285,0.245
542,0.285,0.245
543,0.285,0.245
544,0.28,0.245
545,0.275,0.245
546,0.275,0.245
547,0.275,0.245
548,0.275,0.245
549,0.275,0.245
550,0.275,0.245
551,0.275,0.24
552,0.275,0.24
553,0.275,0.235
554,0.275,0.235
555,0.275,0.235
556,0.275,0.235
557,0.27,0.235
558,0.27,0.235
559,0.27,0.235
560,0.265,0.235
561,0.265,0.235
562,0.26,0.235
563,0.255,0.235
564,0.255,0.235
565,0.255,0.235
566,0.25,0.235
567,0.25,0.235
568,0.25,0.235
569,0.25,0.235
570,0.25,0.235
571,0.25,0.235
572,0.25,0.235
573,0.25,0.235
574,0.25,0.235
575,0.245,0.235
576,0.245,0.235
577,0.245,0.235
578,0.245,0.235
579,0.245,0.235
580,0.245,0.235
581,0.245,0.235
582,0.245,0.235
583,0.245,0.235
584,0.245,0.235
585,0.245,0.235
586,0.245,0.235
587,0.24,0.235
588,0.24,0.235
589,0.24,0.235
590,0.24,0.235
591,0.24,0.235
592,0.24,0.235
593,0.24,0.235
594,0.24,0.235
595,0.24,0.235
596,0.24,0.235
597,0.235,0.235
598,0.235,0.235
599,0.235,0.235
600,0.235,0.23
601,0.235,0.23
602,0.235,0.23
603,0.235,0.23
604,0.235,0.225
605,0.235,0.225
606,0.235,0.22
607,0.235,0.22
608,0.235,0.22
609,0.235,0.22
610,0.235,0.22
611,0.235,0.22
612,0.235,0.215
613,0.235,0.215
614,0.235,0.215
615,0.235,0.215
616,0.235,0.215
617,0.235,0.215
618,0.235,0.21
619,0.235,0.21
620,0.235,0.21
621,0.235,0.21
622,0.235,0.21
623,0.235,0.21
624,0.23,0.21
625,0.23,0.21
626,0.23,0.21
627,0.23,0.21
628,0.23,0.21
629,0.225,0.21
630,0.225,0.21
631,0.225,0.205
632,0.225,0.205
633,0.225,0.205
634,0.22,0.205
635,0.22,0.205
636,0.22,0.205
637,0.22,0.205
638,0.22,0.205
639,0.215,0.205
640,0.215,0.205
641,0.215,0.205
642,0.215,0.205
643,0.215,0.205
644,0.215,0.205
645,0.215,0.205
646,0.215,0.205
647,0.215,0.205
648,0.215,0.205
649,0.215,0.205
650,0.215,0.205
651,0.215,0.205
652,0.215,0.195
653,0.215,0.195
654,0.215,0.195
655,0.215,0.19
656,0.215,0.19
657,0.215,0.19
658,0.215,0.19
659,0.215,0.19
660,0.215,0.19
661,0.215,0.19
662,0.215,0.19
663,0.21,0.185
664,0.21,0.185
665,0.21,0.185
666,0.21,0.185
667,0.21,0.185
668,0.21,0.185
669,0.21,0.185
670,0.21,0.185
671,0.205,0.185
672,0.205,0.185
673,0.205,0.185
674,0.205,0.18
675,0.205,0.18
676,0.205,0.18
677,0.205,0.18
678,0.205,0.18
679,0.205,0.18
680,0.205,0.18
681,0.205,0.18
682,0.205,0.18
683,0.205,0.18
684,0.205,0.18
685,0.205,0.18
686,0.205,0.18
687,0.205,0.18
688,0.205,0.18
689,0.205,0.18
690,0.2,0.18
691,0.2,0.18
692,0.2,0.18
693,0.2,0.18
694,0.19,0.18
695,0.185,0.18
696,0.185,0.18
697,0.185,0.18
698,0.185,0.18
699,0.185,0.18
700,0.185,0.18
701,0.185,0.165
702,0.185,0.165
703,0.185,0.16
704,0.185,0.16
705,0.185,0.16
706,0.185,0.16
707,0.18,0.16
708,0.18,0.16
709,0.18,0.155
710,0.18,0.155
711,0.18,0.155
712,0.18,0.155
713,0.18,0.155
714,0.18,0.155
715,0.18,0.155
716,0.18,0.155
717,0.18,0.155
718,0.18,0.155
719,0.18,0.15
720,0.175,0.15
721,0.175,0.15
722,0.175,0.15
723,0.175,0.15
724,0.175,0.15
725,0.175,0.15
726,0.175,0.15
727,0.175,0.15
728,0.175,0.15
729,0.175,0.15
730,0.175,0.145
731,0.175,0.14
732,0.175,0.135
733,0.175,0.135
734,0.175,0.135
735,0.175,0.125
736,0.175,0.12
737,0.175,0.12
738,0.175,0.12
739,0.175,0.12
740,0.175,0.12
741,0.175,0.12
742,0.17,0.12
743,0.17,0.12
744,0.17,0.12
745,0.17,0.12
746,0.165,0.12
747,0.165,0.12
748,0.165,0.12
749,0.16,0.12
750,0.16,0.12
751,0.16,0.12
752,0.16,0.12
753,0.16,0.12
754,0.16,0.12
755,0.16,0.12
756,0.16,0.12
757,0.16,0.12
758,0.16,0.12
759,0.16,0.12
760,0.16,0.12
761,0.16,0.12
762,0.16,0.12
763,0.16,0.12
764,0.16,0.12
765,0.16,0.12
766,0.16,0.12
767,0.16,0.12
768,0.16,0.115
769,0.16,0.115
770,0.16,0.115
771,0.16,0.115
772,0.16,0.115
773,0.16,0.115
774,0.16,0.115
775,0.155,0.115
776,0.155,0.115
777,0.155,0.11
778,0.155,0.11
779,0.155,0.11
780,0.155,0.11
781,0.155,0.11
782,0.155,0.105
783,0.155,0.105
784,0.155,0.105
785,0.155,0.105
786,0.155,0.1
787,0.155,0.1
788,0.155,0.1
789,0.155,0.1
790,0.155,0.1
791,0.155,0.095
792,0.155,0.095
793,0.155,0.09
794,0.15,0.09
795,0.15,0.09
796,0.15,0.09
797,0.15,0.09
798,0.145,0.09
799,0.145,0.09
800,0.145,0.09
801,0.145,0.09
802,0.145,0.09
803,0.145,0.09
804,0.145,0.09
805,0.145,0.09
806,0.145,0.09
807,0.145,0.09
808,0.145,0.09
809,0.145,0.09
810,0.145,0.09
811,0.145,0.09
812,0.145,0.09
813,0.145,0.09
814,0.145,0.09
815,0.145,0.09
816,0.145,0.09
817,0.145,0.09
818,0.145,0.09
819,0.145,0.09
820,0.14,0.09
821,0.14,0.09
822,0.14,0.09
823,0.14,0.09
824,0.14,0.09
825,0.14,0.09
826,0.14,0.09
827,0.14,0.09
828,0.14,0.09
829,0.14,0.09
830,0.14,0.09
831,0.135,0.09
832,0.135,0.09
833,0.135,0.09
834,0.135,0.09
835,0.135,0.09
836,0.135,0.09
837,0.135,0.09
838,0.135,0.09
839,0.135,0.09
840,0.135,0.09
841,0.135,0.09
842,0.135,0.09
843,0.135,0.09
844,0.135,0.09
845,0.135,0.09
846,0.135,0.09
847,0.135,0.09
848,0.135,0.09
849,0.135,0.09
850,0.135,0.09
851,0.135,0.09
852,0.135,0.09
853,0.135,0.085
854,0.13,0.085
855,0.13,0.08
856,0.13,0.08
857,0.13,0.08
858,0.13,0.08
859,0.13,0.08
860,0.125,0.08
861,0.12,0.08
862,0.12,0.08
863,0.12,0.08
864,0.12,0.08
865,0.115,0.075
866,0.115,0.075
867,0.115,0.075
868,0.115,0.075
869,0.115,0.07
870,0.115,0.07
871,0.115,0.07
872,0.115,0.07
873,0.115,0.07
874,0.115,0.07
875,0.115,0.07
876,0.115,0.07
877,0.115,0.07
878,0.115,0.07
879,0.115,0.07
880,0.115,0.07
881,0.115,0.07
882,0.115,0.07
883,0.115,0.07
884,0.115,0.07
885,0.115,0.07
886,0.115,0.07
887,0.115,0.07
888,0.115,0.07
889,0.115,0.07
890,0.115,0.07
891,0.115,0.07
892,0.115,0.07
893,0.11,0.07
894,0.11,0.07
895,0.11,0.07
896,0.11,0.07
897,0.11,0.07
898,0.11,0.07
899,0.11,0.07
900,0.11,0.07
901,0.11,0.07
902,0.11,0.07
903,0.11,0.07
904,0.11,0.07
905,0.11,0.07
906,0.11,0.07
907,0.11,0.07
908,0.11,0.07
909,0.11,0.07
910,0.11,0.07
911,0.11,0.065
912,0.105,0.065
913,0.105,0.065
914,0.105,0.065
915,0.105,0.065
916,0.105,0.065
917,0.105,0.065
918,0.105,0.065
919,0.105,0.065
920,0.105,0.065
921,0.105,0.065
922,0.105,0.065
923,0.105,0.065
924,0.105,0.065
925,0.105,0.065
926,0.105,0.065
927,0.105,0.065
928,0.105,0.065
929,0.1,0.065
930,0.1,0.065
931,0.1,0.065
932,0.1,0.065
933,0.1,0.065
934,0.1,0.065
935,0.1,0.065
936,0.1,0.065
937,0.1,0.065
938,0.1,0.065
939,0.1,0.065
940,0.1,0.065
941,0.1,0.06
942,0.1,0.06
943,0.1,0.06
944,0.1,0.06
945,0.1,0.06
946,0.1,0.06
947,0.1,0.06
948,0.1,0.06
949,0.1,0.06
950,0.1,0.06
951,0.1,0.06
952,0.1,0.06
953,0.1,0.06
954,0.1,0.06
955,0.1,0.06
956,0.1,0.06
957,0.1,0.06
958,0.1,0.06
959,0.1,0.06
960,0.1,0.06
961,0.1,0.06
962,0.1,0.06
963,0.1,0.06
964,0.1,0.06
965,0.1,0.06
966,0.1,0.06
967,0.1,0.06
968,0.1,0.06
969,0.1,0.055
970,0.1,0.055
971,0.1,0.055
972,0.1,0.055
973,0.1,0.055
974,0.1,0.055
975,0.1,0.055
976,0.1,0.055
977,0.1,0.055
978,0.1,0.055
979,0.1,0.055
980,0.1,0.055
981,0.1,0.055
982,0.095,0.055
983,0.095,0.055
984,0.095,0.055
985,0.095,0.055
986,0.095,0.055
987,0.095,0.055
988,0.095,0.055
989,0.095,0.055
990,0.095,0.055
991,0.095,0.055
992,0.095,0.055
993,0.095,0.055
994,0.095,0.055
995,0.095,0.055
996,0.095,0.055
997,0.09,0.055
998,0.09,0.055
999,0.09,0.055
1000,0.09,0.055
1001,0.09,0.055
1002,0.09,0.055
1003,0.09,0.055
1004,0.09,0.055
1005,0.09,0.055
1006,0.09,0.055
1007,0.09,0.055
1008,0.085,0.055
1009,0.085,0.055
1010,0.085,0.055
1011,0.085,0.055
1012,0.085,0.055
1013,0.085,0.055
1014,0.085,0.055
1015,0.085,0.055
1016,0.085,0.055
1017,0.085,0.055
1018,0.085,0.055
1019,0.085,0.055
1020,0.085,0.05
1021,0.085,0.05
1022,0.085,0.05
1023,0.085,0.05
1024,0.085,0.05
1025,0.085,0.05
1026,0.085,0.05
1027,0.085,0.05
1028,0.085,0.05
1029,0.085,0.05
1030,0.085,0.05
1031,0.085,0.05
1032,0.085,0.05
1033,0.085,0.05
1034,0.085,0.05
1035,0.085,0.05
1036,0.085,0.05
1037,0.085,0.05
1038,0.08,0.05
1039,0.08,0.05
1040,0.08,0.05
1041,0.08,0.05
