,300,500,800
1,1.2716,1.0397,0.9935
2,1.2657,1.034,0.989
3,1.2602,1.0311,0.9856
4,1.2562,1.027,0.9829
5,1.2526,1.0234,0.9801
6,1.2491,1.0206,0.9778
7,1.2452,1.018,0.9746
8,1.2417,1.0149,0.9712
9,1.2376,1.0125,0.9686
10,1.2332,1.0098,0.9667
11,1.2294,1.0076,0.9634
12,1.2254,1.0052,0.9612
13,1.2221,1.0031,0.9575
14,1.2174,0.9994,0.9559
15,1.2141,0.9962,0.9533
16,1.2095,0.9938,0.9499
17,1.2059,0.9913,0.9477
18,1.2014,0.9884,0.9446
19,1.1979,0.9853,0.9418
20,1.1939,0.9831,0.94
21,1.1895,0.9803,0.9369
22,1.1861,0.9783,0.9345
23,1.1832,0.9748,0.9315
24,1.1789,0.9722,0.9292
25,1.1752,0.969,0.9266
26,1.1706,0.965,0.9231
27,1.166,0.9622,0.9204
28,1.1614,0.9588,0.9173
29,1.1565,0.9554,0.9149
30,1.1529,0.953,0.9123
31,1.1488,0.9501,0.9092
32,1.1448,0.9471,0.9051
33,1.141,0.9441,0.9029
34,1.137,0.9417,0.9004
35,1.1319,0.938,0.8975
36,1.1273,0.9347,0.8952
37,1.1237,0.9324,0.8922
38,1.1191,0.9293,0.8893
39,1.1154,0.9266,0.8868
40,1.1117,0.9228,0.8835
41,1.1082,0.9195,0.8807
42,1.1035,0.916,0.878
43,1.1002,0.9123,0.875
44,1.0976,0.909,0.8706
45,1.0934,0.9056,0.8684
46,1.0899,0.9026,0.8646
47,1.0859,0.9001,0.8609
48,1.0801,0.8975,0.8584
49,1.0737,0.8938,0.8565
50,1.0698,0.8902,0.8533
51,1.0656,0.887,0.8495
52,1.0618,0.8834,0.847
53,1.0573,0.8797,0.8444
54,1.0527,0.8758,0.8409
55,1.0485,0.8728,0.8376
56,1.0454,0.8694,0.8346
57,1.0408,0.867,0.8313
58,1.0365,0.8644,0.8281
59,1.0318,0.8609,0.8253
60,1.0283,0.8582,0.8229
61,1.0245,0.854,0.8201
62,1.0209,0.8504,0.8164
63,1.0166,0.8465,0.8133
64,1.0125,0.8427,0.8105
65,1.0093,0.8397,0.807
66,1.0052,0.8367,0.8045
67,1.0015,0.8332,0.8018
68,0.9966,0.8308,0.7986
69,0.9917,0.827,0.7961
70,0.9869,0.8238,0.7939
71,0.9832,0.8212,0.7917
72,0.9796,0.8183,0.7884
73,0.9754,0.8153,0.7852
74,0.9715,0.8121,0.7819
75,0.9676,0.8086,0.7791
76,0.964,0.8052,0.7763
77,0.9609,0.8023,0.774
78,0.9572,0.7999,0.7709
79,0.9531,0.7977,0.7681
80,0.9493,0.7954,0.7652
81,0.9461,0.7917,0.7624
82,0.941,0.7889,0.7596
83,0.937,0.7852,0.7568
84,0.9334,0.7825,0.7535
85,0.9306,0.7793,0.7512
86,0.9273,0.7767,0.7476
87,0.9229,0.774,0.745
88,0.9187,0.7708,0.7425
89,0.9138,0.7681,0.7385
90,0.9099,0.7654,0.7351
91,0.905,0.7617,0.7329
92,0.9005,0.7575,0.7307
93,0.8951,0.7547,0.7272
94,0.8902,0.7513,0.7237
95,0.8871,0.7487,0.7214
96,0.8823,0.746,0.719
97,0.8775,0.7434,0.7156
98,0.8733,0.7402,0.713
99,0.8681,0.7364,0.7104
100,0.8633,0.7331,0.7073
101,0.8593,0.7303,0.7045
102,0.8561,0.7278,0.7013
103,0.8521,0.7246,0.6978
104,0.8482,0.7204,0.6951
105,0.8445,0.7173,0.6914
106,0.8415,0.7136,0.6897
107,0.8381,0.7102,0.687
108,0.8353,0.7075,0.6841
109,0.8306,0.704,0.6816
110,0.8264,0.7003,0.6787
111,0.8225,0.6982,0.6755
112,0.8183,0.6939,0.6734
113,0.815,0.6908,0.6711
114,0.811,0.6883,0.668
115,0.8073,0.6859,0.6649
116,0.8043,0.6824,0.6632
117,0.8002,0.6792,0.6606
118,0.7963,0.6773,0.6581
119,0.7921,0.6742,0.656
120,0.789,0.6704,0.6529
121,0.7855,0.6671,0.6498
122,0.7822,0.6644,0.647
123,0.7791,0.6616,0.6432
124,0.775,0.6585,0.6402
125,0.7716,0.6557,0.6366
126,0.7681,0.6532,0.6338
127,0.7642,0.6509,0.6306
128,0.7603,0.6475,0.6275
129,0.7567,0.6442,0.6253
130,0.7541,0.6411,0.6218
131,0.7507,0.6383,0.6189
132,0.7463,0.6354,0.6158
133,0.7428,0.6317,0.6123
134,0.7398,0.6283,0.6105
135,0.7365,0.6254,0.6072
136,0.7325,0.6229,0.605
137,0.7292,0.6194,0.6034
138,0.7259,0.6162,0.6013
139,0.722,0.6131,0.5987
140,0.7191,0.6099,0.5961
141,0.7163,0.6074,0.5929
142,0.7125,0.6041,0.5907
143,0.7092,0.6016,0.5869
144,0.7057,0.5985,0.5843
145,0.7014,0.5964,0.5817
146,0.6987,0.5937,0.578
147,0.6952,0.591,0.5763
148,0.6922,0.5878,0.5733
149,0.6881,0.5852,0.5719
150,0.6838,0.5825,0.5676
151,0.6799,0.5801,0.5653
152,0.677,0.577,0.5626
153,0.6732,0.5745,0.5598
154,0.6699,0.5722,0.5573
155,0.6657,0.5702,0.5547
156,0.6625,0.567,0.5525
157,0.6588,0.5646,0.5495
158,0.6535,0.5619,0.5471
159,0.6508,0.5593,0.5448
160,0.6477,0.5572,0.542
161,0.6436,0.5541,0.5396
162,0.6406,0.5513,0.5371
163,0.6378,0.548,0.5343
164,0.6346,0.5453,0.5313
165,0.6316,0.5415,0.5298
166,0.6289,0.5388,0.5272
167,0.6246,0.5355,0.5239
168,0.6215,0.533,0.5215
169,0.6191,0.5302,0.5186
170,0.6153,0.5279,0.516
171,0.6117,0.5255,0.5132
172,0.6085,0.5232,0.5115
173,0.6058,0.5207,0.5097
174,0.6028,0.5176,0.5069
175,0.5997,0.5158,0.505
176,0.5964,0.5132,0.5033
177,0.5933,0.5105,0.5012
178,0.5903,0.5085,0.4994
179,0.5868,0.5058,0.4969
180,0.5835,0.5033,0.4946
181,0.5807,0.5015,0.492
182,0.5767,0.4982,0.4895
183,0.5737,0.4957,0.4875
184,0.5694,0.4936,0.4847
185,0.5664,0.4914,0.4821
186,0.5636,0.4895,0.4803
187,0.5607,0.4871,0.4781
188,0.558,0.4843,0.4762
189,0.5532,0.4817,0.4738
190,0.5507,0.4793,0.471
191,0.5473,0.4764,0.4685
192,0.5447,0.4741,0.4649
193,0.5413,0.4717,0.4631
194,0.5387,0.4691,0.4611
195,0.5361,0.4659,0.4591
196,0.5331,0.463,0.458
197,0.5303,0.4611,0.4553
198,0.5274,0.4584,0.4527
199,0.5245,0.4556,0.45
200,0.5208,0.4528,0.4479
201,0.5177,0.4503,0.4459
202,0.5143,0.4471,0.4432
203,0.5109,0.4441,0.4404
204,0.5078,0.442,0.4376
205,0.5054,0.4398,0.436
206,0.503,0.4373,0.4338
207,0.5004,0.4343,0.4315
208,0.4959,0.4323,0.4292
209,0.4933,0.4294,0.4265
210,0.4906,0.427,0.4231
211,0.4876,0.4248,0.421
212,0.4855,0.423,0.419
213,0.4821,0.421,0.4164
214,0.479,0.4184,0.4137
215,0.4765,0.4159,0.4104
216,0.4742,0.4138,0.408
217,0.4714,0.4112,0.4051
218,0.4686,0.4091,0.4025
219,0.4655,0.4074,0.4003
220,0.4625,0.4061,0.3975
221,0.4601,0.4032,0.3955
222,0.4574,0.4012,0.3937
223,0.4545,0.3986,0.3909
224,0.4509,0.396,0.3892
225,0.448,0.3936,0.3876
226,0.4453,0.3918,0.3853
227,0.4418,0.3901,0.3834
228,0.4387,0.3876,0.3813
229,0.4363,0.385,0.3793
230,0.4325,0.3816,0.3773
231,0.4298,0.3789,0.3757
232,0.428,0.3764,0.3739
233,0.4253,0.3731,0.3721
234,0.423,0.3712,0.3696
235,0.4198,0.3695,0.3675
236,0.4173,0.3671,0.365
237,0.4149,0.3648,0.3627
238,0.4126,0.3632,0.3603
239,0.4103,0.3607,0.3591
240,0.4082,0.3588,0.3575
241,0.4064,0.3564,0.3553
242,0.4034,0.3546,0.3533
243,0.4008,0.3519,0.3508
244,0.3988,0.3499,0.3484
245,0.397,0.3477,0.3463
246,0.3941,0.3456,0.344
247,0.3925,0.3445,0.3417
248,0.3905,0.3425,0.3395
249,0.3889,0.3409,0.3369
250,0.3866,0.3383,0.335
251,0.3841,0.3367,0.3331
252,0.382,0.3347,0.331
253,0.3793,0.333,0.3286
254,0.3781,0.3315,0.3266
255,0.3757,0.3291,0.3241
256,0.3732,0.3275,0.3227
257,0.371,0.3256,0.3203
258,0.3695,0.3239,0.3184
259,0.3661,0.322,0.3157
260,0.3635,0.3205,0.3141
261,0.3616,0.3195,0.3123
262,0.36,0.3184,0.3107
263,0.357,0.316,0.3087
264,0.3553,0.3134,0.3073
265,0.3532,0.311,0.3056
266,0.3516,0.3091,0.3041
267,0.3499,0.3069,0.3029
268,0.3486,0.3043,0.3004
269,0.3461,0.303,0.2982
270,0.3438,0.3009,0.2967
271,0.3415,0.2983,0.2944
272,0.3386,0.2958,0.2927
273,0.3365,0.2944,0.2903
274,0.334,0.293,0.2886
275,0.3316,0.2915,0.2874
276,0.3296,0.2892,0.2857
277,0.3278,0.2864,0.2845
278,0.3259,0.2843,0.2826
279,0.324,0.282,0.2805
280,0.3216,0.2796,0.2792
281,0.3188,0.2776,0.2777
282,0.317,0.2758,0.2759
283,0.3148,0.2748,0.2734
284,0.3135,0.2732,0.2721
285,0.3108,0.2715,0.2705
286,0.3087,0.2699,0.2683
287,0.307,0.2679,0.2667
288,0.305,0.2656,0.2654
289,0.3026,0.2642,0.2637
290,0.3004,0.2631,0.2623
291,0.2979,0.2609,0.2612
292,0.2966,0.2591,0.2588
293,0.2947,0.2572,0.2574
294,0.2923,0.256,0.256
295,0.2898,0.2545,0.2544
296,0.2879,0.2524,0.2528
297,0.2858,0.251,0.2515
298,0.2844,0.249,0.2501
299,0.2828,0.2475,0.2493
300,0.2808,0.2459,0.2474
301,0.2791,0.2447,0.2458
302,0.2775,0.2426,0.2449
303,0.276,0.241,0.2432
304,0.2738,0.24,0.2417
305,0.272,0.239,0.2403
306,0.2707,0.2373,0.2392
307,0.2687,0.2358,0.2365
308,0.2669,0.234,0.2353
309,0.2649,0.2321,0.2335
310,0.2631,0.231,0.2317
311,0.261,0.2296,0.2306
312,0.2589,0.2273,0.2291
313,0.2574,0.2258,0.2275
314,0.2553,0.2239,0.2256
315,0.2534,0.2229,0.224
316,0.2521,0.2213,0.2217
317,0.2502,0.22,0.2204
318,0.2485,0.2187,0.2191
319,0.247,0.2166,0.2173
320,0.2448,0.2155,0.2149
321,0.243,0.2145,0.2131
322,0.2412,0.2132,0.2119
323,0.2404,0.2116,0.2102
324,0.2386,0.2099,0.2086
325,0.2373,0.208,0.2071
326,0.2352,0.2064,0.2053
327,0.2329,0.2053,0.2039
328,0.2307,0.2034,0.2024
329,0.2286,0.2023,0.2012
330,0.2276,0.2013,0.1999
331,0.2262,0.1995,0.1983
332,0.2242,0.1981,0.1966
333,0.2224,0.1961,0.1948
334,0.2208,0.1945,0.1937
335,0.2185,0.1931,0.1926
336,0.216,0.1913,0.1909
337,0.2147,0.1897,0.1897
338,0.2128,0.1889,0.1886
339,0.2111,0.1875,0.1869
340,0.2097,0.1863,0.1855
341,0.2086,0.1855,0.1841
342,0.2069,0.1841,0.1827
343,0.2059,0.1824,0.1815
344,0.2048,0.1804,0.1807
345,0.2033,0.1793,0.1785
346,0.2018,0.1785,0.1773
347,0.2006,0.1777,0.1762
348,0.1986,0.1767,0.1751
349,0.1965,0.1756,0.1741
350,0.1952,0.1739,0.1729
351,0.1938,0.1725,0.1713
352,0.1926,0.1716,0.1703
353,0.1908,0.1702,0.1691
354,0.1891,0.1687,0.1679
355,0.1876,0.1677,0.1664
356,0.1863,0.1662,0.1648
357,0.1847,0.1647,0.1637
358,0.1829,0.1634,0.1623
359,0.1816,0.1625,0.1616
360,0.1801,0.1614,0.1608
361,0.179,0.1599,0.1591
362,0.178,0.1594,0.1574
363,0.1763,0.1578,0.1561
364,0.1751,0.1562,0.1552
365,0.1741,0.1548,0.1539
366,0.1727,0.1534,0.1524
367,0.1715,0.1529,0.1517
368,0.1699,0.1518,0.1508
369,0.1685,0.1504,0.1494
370,0.1673,0.1491,0.1475
371,0.1659,0.1485,0.1465
372,0.1648,0.1477,0.1453
373,0.1631,0.1462,0.1441
374,0.1616,0.1454,0.1428
375,0.1608,0.1447,0.1418
376,0.1593,0.1436,0.1409
377,0.1582,0.1422,0.1408
378,0.1569,0.1411,0.1391
379,0.1557,0.1399,0.1383
380,0.1548,0.1384,0.1373
381,0.154,0.1374,0.1361
382,0.1524,0.1359,0.1352
383,0.1509,0.1351,0.1337
384,0.1499,0.1337,0.1328
385,0.1494,0.1329,0.1319
386,0.1488,0.1316,0.1311
387,0.1477,0.13,0.1304
388,0.1471,0.1287,0.1292
389,0.1458,0.1276,0.1275
390,0.1448,0.126,0.1265
391,0.1438,0.125,0.1257
392,0.143,0.1238,0.1247
393,0.1412,0.1227,0.124
394,0.1398,0.1221,0.1231
395,0.1389,0.1211,0.122
396,0.1376,0.1199,0.1215
397,0.1365,0.1188,0.1207
398,0.1353,0.1178,0.1196
399,0.1333,0.1169,0.1188
400,0.132,0.1159,0.1177
401,0.1306,0.1151,0.1173
402,0.13,0.1141,0.1164
403,0.1292,0.1132,0.1158
404,0.1283,0.1119,0.1152
405,0.1274,0.1108,0.1139
406,0.1265,0.1099,0.1129
407,0.1259,0.1093,0.1117
408,0.1254,0.1086,0.1103
409,0.1238,0.1077,0.1093
410,0.1224,0.1067,0.1085
411,0.1213,0.1054,0.1076
412,0.1204,0.1047,0.1069
413,0.1197,0.1038,0.106
414,0.119,0.1031,0.1051
415,0.1181,0.1018,0.1045
416,0.1176,0.1005,0.103
417,0.1166,0.0997,0.1024
418,0.1155,0.0989,0.102
419,0.1144,0.098,0.1014
420,0.1135,0.0968,0.1006
421,0.1125,0.0964,0.0995
422,0.1113,0.0957,0.0987
423,0.1107,0.0951,0.0979
424,0.1097,0.0941,0.0974
425,0.1087,0.0933,0.0964
426,0.1076,0.0928,0.0957
427,0.1066,0.092,0.0947
428,0.1056,0.0914,0.094
429,0.1045,0.0911,0.0933
430,0.1039,0.09,0.0925
431,0.1031,0.0891,0.0919
432,0.1023,0.0886,0.0912
433,0.1019,0.0881,0.0908
434,0.1011,0.088,0.0899
435,0.1,0.0876,0.0888
436,0.099,0.0869,0.0883
437,0.098,0.0863,0.0874
438,0.0969,0.0855,0.0869
439,0.0957,0.0852,0.0865
440,0.0949,0.0842,0.0854
441,0.0944,0.0837,0.0847
442,0.0935,0.0829,0.0842
443,0.093,0.0822,0.0835
444,0.0924,0.0813,0.0825
445,0.0915,0.0808,0.0817
446,0.0911,0.0803,0.0811
447,0.0904,0.0793,0.0805
448,0.0898,0.0785,0.08
449,0.0891,0.0778,0.0795
450,0.0882,0.0774,0.0788
451,0.0873,0.0767,0.0781
452,0.0867,0.0765,0.0778
453,0.086,0.0761,0.0768
454,0.0852,0.0754,0.0765
455,0.0843,0.0747,0.0754
456,0.0836,0.074,0.0746
457,0.0826,0.0735,0.074
458,0.0821,0.0732,0.0737
459,0.0816,0.0725,0.073
460,0.081,0.0717,0.0722
461,0.0805,0.0711,0.0716
462,0.08,0.0706,0.0708
463,0.0796,0.0698,0.0705
464,0.0787,0.069,0.07
465,0.0783,0.0684,0.0698
466,0.0778,0.0678,0.0691
467,0.0767,0.0671,0.0685
468,0.0761,0.0663,0.068
469,0.0755,0.0656,0.0671
470,0.0743,0.0653,0.0664
471,0.0735,0.0647,0.0653
472,0.073,0.0643,0.0652
473,0.0724,0.064,0.0646
474,0.072,0.0637,0.0642
475,0.0715,0.0635,0.0635
476,0.071,0.0626,0.0631
477,0.0702,0.0622,0.0628
478,0.0695,0.0615,0.0623
479,0.0683,0.0609,0.0616
480,0.0682,0.0606,0.061
481,0.0676,0.0601,0.0603
482,0.0666,0.0594,0.0598
483,0.066,0.0591,0.0594
484,0.065,0.0587,0.059
485,0.0645,0.0583,0.0585
486,0.064,0.0581,0.058
487,0.0632,0.0575,0.0573
488,0.0627,0.0572,0.0571
489,0.0621,0.0568,0.0562
490,0.0616,0.0565,0.0558
491,0.0612,0.0559,0.0552
492,0.0606,0.0554,0.0547
493,0.0597,0.055,0.0541
494,0.0592,0.0545,0.0538
495,0.059,0.0534,0.0532
496,0.0587,0.0527,0.053
497,0.0581,0.0524,0.0527
498,0.0578,0.0521,0.0522
499,0.057,0.0516,0.0518
500,0.0566,0.051,0.051
